*Vertices 23203
82 3985 18142 0.026
82 3985 18205 0.0519
82 3985 18256 0.026
82 3985 18276 0.039
82 3985 18277 0.013
82 3985 18280 0.013
82 3985 18281 0.039
82 3985 18285 0.039
82 3985 18292 0.1169
82 3985 18295 0.026
82 3985 18296 0.026
82 3985 18299 0.0519
82 3985 18301 0.013
82 3985 18304 0.0519
82 3985 18305 0.013
82 3985 18308 0.013
82 3985 18310 0.013
82 3985 18311 0.026
82 3985 18319 0.013
82 3985 18329 0.0649
82 3985 18332 0.013
82 3985 18421 0.013
82 3985 18489 0.013
82 3985 18623 0.013
82 3985 18632 0.026
82 3985 18633 0.013
82 3985 18636 0.013
82 3985 18637 0.026
82 3985 18709 0.013
82 3985 18757 0.013
82 3985 18760 0.013
82 3985 18769 0.0909
82 3985 18790 0.026
82 3985 18808 0.013
82 3985 18813 0.0779
82 3985 18817 0.1039
82 3985 18976 0.013
82 3985 18985 0.013
82 3985 19019 0.013
82 3985 19042 0.026
82 3985 19045 0.026
82 3985 19052 0.013
82 3985 19153 0.039
82 3985 19167 0.0519
82 3985 19171 0.013
82 3985 19173 0.0649
82 3985 19185 0.026
82 3985 19186 0.026
82 3985 19187 0.013
82 3985 19199 0.013
82 3985 19214 0.0779
82 3985 19215 0.013
82 3985 19216 0.039
82 3985 19299 0.0519
82 3985 19510 0.039
82 3985 19523 0.013
82 3985 19535 0.0649
82 3985 19536 0.013
82 3985 19585 0.039
82 3985 19586 0.026
82 3985 19587 0.026
82 3985 19588 0.013
82 3985 19589 0.013
82 3986 15002 0.75
82 3986 19169 0.25
82 3986 19528 0.5
82 3986 19529 0.5
82 3987 7590 0.05
82 3987 8742 0.2
82 3987 9649 0.05
82 3987 10672 0.1
82 3987 11948 0.05
82 3987 12468 0.05
82 3987 13715 0.55
82 3987 13770 0.05
82 3987 13939 0.05
82 3987 14071 0.075
82 3987 14078 0.025
82 3987 14093 0.025
82 3987 14187 0.075
82 3987 14280 0.025
82 3987 14346 0.025
82 3987 14392 0.125
82 3987 14809 0.025
82 3987 14822 0.025
82 3987 15002 0.325
82 3987 15131 0.025
82 3987 15155 0.025
82 3987 15166 0.2
82 3987 15168 0.025
82 3987 15532 0.1
82 3987 15572 0.025
82 3987 15661 0.075
82 3987 15739 0.025
82 3987 15743 0.05
82 3987 16068 0.025
82 3987 16259 0.025
82 3987 16382 0.075
82 3987 16392 0.025
82 3987 16393 0.05
82 3987 16463 0.125
82 3987 16523 0.025
82 3987 16592 0.15
82 3987 16614 0.075
82 3987 16626 0.075
82 3987 16702 0.025
82 3987 16760 0.075
82 3987 16842 0.025
82 3987 16854 0.025
82 3987 16997 0.075
82 3987 17013 0.05
82 3987 17114 0.025
82 3987 17149 0.1
82 3987 17192 0.025
82 3987 17283 0.025
82 3987 17318 0.025
82 3987 17351 0.1
82 3987 17404 0.025
82 3987 17511 0.025
82 3987 17564 0.1
82 3987 17633 0.025
82 3987 17826 0.025
82 3987 17873 0.025
82 3987 17951 0.025
82 3987 17954 0.125
82 3987 18078 0.025
82 3987 18089 0.025
82 3987 18170 0.1
82 3987 18247 0.05
82 3987 18276 0.025
82 3987 18277 0.1
82 3987 18279 0.05
82 3987 18285 0.125
82 3987 18286 0.025
82 3987 18292 0.025
82 3987 18299 0.025
82 3987 18301 0.1
82 3987 18536 0.025
82 3987 18604 0.1
82 3987 18632 0.05
82 3987 18637 0.025
82 3987 18641 0.025
82 3987 18760 0.1
82 3987 18808 0.025
82 3987 18820 0.05
82 3987 19030 0.025
82 3987 19052 0.025
82 3987 19053 0.225
82 3987 19063 0.1
82 3987 19168 0.025
82 3987 19170 0.1
82 3987 19173 0.1
82 3987 19215 0.1
82 3987 19231 0.1
82 3987 19529 0.125
82 3987 19541 0.075
82 3987 19590 0.025
82 3987 19591 0.025
82 3987 19592 0.025
82 3987 19593 0.025
82 3988 19078 1
82 3989 7590 0.0455
82 3989 8304 0.0455
82 3989 8742 0.0152
82 3989 9024 0.0227
82 3989 9338 0.0227
82 3989 9649 0.0076
82 3989 11117 0.0076
82 3989 11260 0.0455
82 3989 11568 0.0076
82 3989 11806 0.0455
82 3989 11811 0.053
82 3989 11854 0.0076
82 3989 12147 0.0076
82 3989 12253 0.0076
82 3989 12468 0.0227
82 3989 13563 0.0076
82 3989 13598 0.0076
82 3989 13652 0.0227
82 3989 13665 0.0303
82 3989 13715 0.0076
82 3989 13770 0.0227
82 3989 13772 0.0076
82 3989 13818 0.0076
82 3989 13939 0.0076
82 3989 14023 0.0076
82 3989 14069 0.0227
82 3989 14071 0.0076
82 3989 14078 0.0227
82 3989 14093 0.0152
82 3989 14173 0.0606
82 3989 14178 0.0076
82 3989 14187 0.0379
82 3989 14203 0.0227
82 3989 14226 0.0152
82 3989 14331 0.0455
82 3989 14332 0.0076
82 3989 14346 0.0152
82 3989 14391 0.0076
82 3989 14392 0.0682
82 3989 14394 0.0455
82 3989 14397 0.0227
82 3989 14402 0.0682
82 3989 14407 0.0076
82 3989 14412 0.053
82 3989 14429 0.0152
82 3989 14438 0.0076
82 3989 14445 0.0379
82 3989 14447 0.0455
82 3989 14449 0.0227
82 3989 14612 0.0076
82 3989 14631 0.0227
82 3989 14679 0.0152
82 3989 14680 0.0076
82 3989 14786 0.0076
82 3989 14822 0.0682
82 3989 14921 0.0076
82 3989 15002 0.0758
82 3989 15004 0.0076
82 3989 15007 0.1364
82 3989 15011 0.0682
82 3989 15014 0.0303
82 3989 15015 0.0076
82 3989 15017 0.0682
82 3989 15048 0.053
82 3989 15149 0.053
82 3989 15155 0.0076
82 3989 15166 0.0303
82 3989 15168 0.0076
82 3989 15263 0.0076
82 3989 15267 0.0076
82 3989 15348 0.0227
82 3989 15385 0.0076
82 3989 15406 0.0076
82 3989 15508 0.0076
82 3989 15555 0.0076
82 3989 15563 0.053
82 3989 15572 0.053
82 3989 15661 0.0076
82 3989 15737 0.0152
82 3989 15743 0.0152
82 3989 15753 0.0985
82 3989 15787 0.1212
82 3989 15955 0.0076
82 3989 15965 0.0076
82 3989 15971 0.0152
82 3989 15990 0.0303
82 3989 16068 0.0227
82 3989 16081 0.0303
82 3989 16104 0.0455
82 3989 16119 0.0076
82 3989 16156 0.0152
82 3989 16161 0.0227
82 3989 16233 0.0303
82 3989 16258 0.0076
82 3989 16259 0.0076
82 3989 16262 0.0455
82 3989 16276 0.0152
82 3989 16279 0.0455
82 3989 16302 0.0076
82 3989 16376 0.0076
82 3989 16394 0.0152
82 3989 16426 0.0076
82 3989 16463 0.0985
82 3989 16492 0.0076
82 3989 16517 0.0227
82 3989 16519 0.0303
82 3989 16542 0.0455
82 3989 16556 0.0152
82 3989 16562 0.0152
82 3989 16592 0.0758
82 3989 16614 0.0379
82 3989 16626 0.0682
82 3989 16632 0.0303
82 3989 16702 0.0379
82 3989 16760 0.0227
82 3989 16771 0.053
82 3989 16827 0.0076
82 3989 16835 0.0682
82 3989 16842 0.0303
82 3989 16843 0.0076
82 3989 16844 0.0379
82 3989 16846 0.0076
82 3989 16875 0.0152
82 3989 16921 0.0076
82 3989 16996 0.1515
82 3989 17000 0.0758
82 3989 17013 0.0076
82 3989 17050 0.0076
82 3989 17053 0.0076
82 3989 17066 0.0152
82 3989 17071 0.0076
82 3989 17117 0.0455
82 3989 17119 0.0227
82 3989 17149 0.0606
82 3989 17159 0.0152
82 3989 17160 0.0152
82 3989 17192 0.0152
82 3989 17197 0.0303
82 3989 17244 0.0076
82 3989 17253 0.0076
82 3989 17254 0.0303
82 3989 17261 0.0076
82 3989 17283 0.0303
82 3989 17312 0.0379
82 3989 17351 0.053
82 3989 17365 0.0076
82 3989 17392 0.0227
82 3989 17521 0.0379
82 3989 17522 0.0076
82 3989 17527 0.0076
82 3989 17562 0.0227
82 3989 17564 0.0076
82 3989 17578 0.0076
82 3989 17579 0.0076
82 3989 17580 0.0076
82 3989 17590 0.0227
82 3989 17591 0.0303
82 3989 17592 0.0152
82 3989 17605 0.0076
82 3989 17606 0.0227
82 3989 17629 0.0227
82 3989 17633 0.0152
82 3989 17642 0.0076
82 3989 17678 0.0227
82 3989 17686 0.0076
82 3989 17751 0.0303
82 3989 17754 0.0152
82 3989 17756 0.0152
82 3989 17762 0.0076
82 3989 17771 0.0076
82 3989 17772 0.0379
82 3989 17778 0.0303
82 3989 17788 0.0076
82 3989 17813 0.0379
82 3989 17827 0.0455
82 3989 17828 0.0076
82 3989 17832 0.0152
82 3989 17886 0.0152
82 3989 17900 0.0455
82 3989 17907 0.0606
82 3989 17945 0.0227
82 3989 17951 0.0379
82 3989 17954 0.0455
82 3989 17955 0.0076
82 3989 17982 0.0152
82 3989 17983 0.0379
82 3989 17988 0.1136
82 3989 18002 0.0076
82 3989 18003 0.0227
82 3989 18007 0.0076
82 3989 18032 0.0152
82 3989 18035 0.0152
82 3989 18072 0.0152
82 3989 18079 0.0455
82 3989 18085 0.0076
82 3989 18087 0.0076
82 3989 18092 0.0379
82 3989 18094 0.0152
82 3989 18095 0.0076
82 3989 18127 0.0227
82 3989 18142 0.0076
82 3989 18147 0.0076
82 3989 18148 0.0455
82 3989 18149 0.0227
82 3989 18180 0.0076
82 3989 18198 0.0227
82 3989 18202 0.0076
82 3989 18211 0.0152
82 3989 18212 0.0076
82 3989 18240 0.0227
82 3989 18247 0.0076
82 3989 18251 0.0227
82 3989 18254 0.0227
82 3989 18255 0.0152
82 3989 18256 0.0227
82 3989 18276 0.0152
82 3989 18279 0.0455
82 3989 18286 0.0455
82 3989 18290 0.0076
82 3989 18292 0.0227
82 3989 18298 0.0076
82 3989 18301 0.0758
82 3989 18305 0.0303
82 3989 18308 0.0682
82 3989 18316 0.0379
82 3989 18318 0.0303
82 3989 18319 0.0076
82 3989 18320 0.0379
82 3989 18329 0.0379
82 3989 18332 0.0152
82 3989 18334 0.0379
82 3989 18336 0.0076
82 3989 18338 0.0152
82 3989 18339 0.1136
82 3989 18344 0.0152
82 3989 18347 0.0076
82 3989 18350 0.0152
82 3989 18355 0.0076
82 3989 18357 0.0227
82 3989 18359 0.0227
82 3989 18360 0.0152
82 3989 18361 0.0303
82 3989 18374 0.0076
82 3989 18375 0.0076
82 3989 18378 0.0152
82 3989 18379 0.0152
82 3989 18380 0.0303
82 3989 18381 0.0076
82 3989 18393 0.0076
82 3989 18402 0.0076
82 3989 18403 0.0152
82 3989 18414 0.0227
82 3989 18416 0.0303
82 3989 18417 0.0152
82 3989 18422 0.0303
82 3989 18423 0.0227
82 3989 18424 0.0227
82 3989 18426 0.0303
82 3989 18429 0.0227
82 3989 18430 0.0455
82 3989 18432 0.0303
82 3989 18435 0.0379
82 3989 18436 0.0152
82 3989 18441 0.0606
82 3989 18442 0.0152
82 3989 18444 0.0303
82 3989 18448 0.0227
82 3989 18451 0.0152
82 3989 18452 0.0152
82 3989 18456 0.0227
82 3989 18462 0.0076
82 3989 18471 0.0227
82 3989 18473 0.0076
82 3989 18475 0.0227
82 3989 18477 0.0076
82 3989 18478 0.0076
82 3989 18480 0.0152
82 3989 18483 0.0152
82 3989 18484 0.0076
82 3989 18486 0.0152
82 3989 18487 0.0303
82 3989 18489 0.0379
82 3989 18491 0.0152
82 3989 18492 0.0227
82 3989 18502 0.0379
82 3989 18508 0.0227
82 3989 18509 0.0152
82 3989 18550 0.053
82 3989 18553 0.0152
82 3989 18562 0.0076
82 3989 18564 0.0152
82 3989 18572 0.0076
82 3989 18575 0.0076
82 3989 18576 0.0076
82 3989 18588 0.0076
82 3989 18589 0.0227
82 3989 18599 0.0227
82 3989 18604 0.0227
82 3989 18606 0.0758
82 3989 18608 0.0227
82 3989 18609 0.0227
82 3989 18610 0.0227
82 3989 18627 0.0152
82 3989 18636 0.0076
82 3989 18638 0.0076
82 3989 18663 0.0076
82 3989 18668 0.0227
82 3989 18672 0.0152
82 3989 18673 0.0152
82 3989 18675 0.0076
82 3989 18679 0.0076
82 3989 18684 0.0076
82 3989 18687 0.0076
82 3989 18691 0.0076
82 3989 18693 0.0303
82 3989 18696 0.0303
82 3989 18698 0.0227
82 3989 18705 0.0076
82 3989 18707 0.0076
82 3989 18719 0.0152
82 3989 18737 0.0227
82 3989 18747 0.0076
82 3989 18749 0.0303
82 3989 18752 0.0227
82 3989 18757 0.0076
82 3989 18760 0.0227
82 3989 18796 0.0152
82 3989 18806 0.0076
82 3989 18808 0.0303
82 3989 18815 0.0379
82 3989 18821 0.0227
82 3989 18823 0.0076
82 3989 18824 0.0152
82 3989 18825 0.0076
82 3989 18827 0.0152
82 3989 18830 0.0227
82 3989 18832 0.0076
82 3989 18833 0.0076
82 3989 18834 0.0076
82 3989 18836 0.0076
82 3989 18837 0.0152
82 3989 18838 0.0379
82 3989 18841 0.0076
82 3989 18847 0.0303
82 3989 18870 0.0076
82 3989 18916 0.0076
82 3989 18944 0.053
82 3989 18976 0.0303
82 3989 18978 0.0227
82 3989 18981 0.0076
82 3989 18984 0.0455
82 3989 18985 0.0152
82 3989 18986 0.0152
82 3989 18988 0.053
82 3989 18994 0.0076
82 3989 19008 0.0076
82 3989 19009 0.0303
82 3989 19011 0.0152
82 3989 19023 0.0152
82 3989 19037 0.0303
82 3989 19042 0.0076
82 3989 19043 0.0152
82 3989 19053 0.0076
82 3989 19062 0.0303
82 3989 19064 0.1061
82 3989 19071 0.0152
82 3989 19076 0.0152
82 3989 19077 0.0076
82 3989 19078 0.0076
82 3989 19083 0.0076
82 3989 19085 0.0606
82 3989 19094 0.0227
82 3989 19114 0.0076
82 3989 19145 0.0379
82 3989 19153 0.0076
82 3989 19155 0.0152
82 3989 19162 0.0152
82 3989 19174 0.0076
82 3989 19176 0.0227
82 3989 19179 0.0076
82 3989 19180 0.0152
82 3989 19181 0.0076
82 3989 19187 0.0152
82 3989 19198 0.0152
82 3989 19199 0.0152
82 3989 19205 0.0152
82 3989 19216 0.0152
82 3989 19227 0.0303
82 3989 19235 0.0076
82 3989 19242 0.0076
82 3989 19243 0.0076
82 3989 19252 0.0076
82 3989 19255 0.0076
82 3989 19256 0.0455
82 3989 19262 0.0076
82 3989 19269 0.0076
82 3989 19270 0.0076
82 3989 19271 0.0076
82 3989 19274 0.0303
82 3989 19277 0.0303
82 3989 19282 0.0076
82 3989 19285 0.0152
82 3989 19286 0.0076
82 3989 19290 0.0152
82 3989 19294 0.0152
82 3989 19297 0.0076
82 3989 19298 0.0227
82 3989 19300 0.0152
82 3989 19303 0.0682
82 3989 19305 0.0985
82 3989 19316 0.0227
82 3989 19340 0.0152
82 3989 19345 0.0303
82 3989 19374 0.0076
82 3989 19377 0.0152
82 3989 19379 0.0076
82 3989 19386 0.0227
82 3989 19392 0.0076
82 3989 19402 0.0303
82 3989 19425 0.0076
82 3989 19429 0.0076
82 3989 19431 0.0076
82 3989 19461 0.0303
82 3989 19477 0.0076
82 3989 19478 0.0076
82 3989 19519 0.0076
82 3989 19524 0.0076
82 3989 19526 0.0152
82 3989 19527 0.0076
82 3989 19545 0.0152
82 3989 19571 0.0152
82 3989 19575 0.0152
82 3989 19583 0.0076
82 3989 19594 0.0076
82 3989 19595 0.0227
82 3989 19596 0.0076
82 3989 19597 0.0076
82 3989 19598 0.0076
82 3989 19599 0.0076
82 3989 19600 0.0152
82 3989 19601 0.0152
82 3989 19602 0.0379
82 3989 19603 0.0227
82 3989 19604 0.0152
82 3989 19605 0.0076
82 3989 19606 0.0076
82 3989 19607 0.0076
82 3989 19608 0.0152
82 3989 19609 0.0303
82 3989 19610 0.0152
82 3989 19611 0.0076
82 3989 19612 0.0152
82 3989 19613 0.0076
82 3989 19614 0.0379
82 3989 19615 0.0227
82 3989 19616 0.0076
82 3989 19617 0.0076
82 3989 19618 0.0076
82 3989 19619 0.0076
82 3989 19620 0.0227
82 3989 19621 0.0076
82 3989 19622 0.0606
82 3989 19623 0.0303
82 3989 19624 0.0227
82 3989 19625 0.0152
82 3989 19626 0.0379
82 3989 19627 0.0076
82 3989 19628 0.0152
82 3989 19629 0.0227
82 3989 19630 0.0227
82 3989 19631 0.0076
82 3989 19632 0.0227
82 3989 19633 0.0152
82 3989 19634 0.0076
82 3989 19635 0.0076
82 3989 19636 0.0152
82 3989 19637 0.0152
82 3989 19638 0.0152
82 3989 19639 0.0076
82 3989 19640 0.0076
82 3989 19641 0.0152
82 3989 19642 0.0152
82 3989 19643 0.0152
82 3989 19644 0.0076
82 3989 19645 0.0152
82 3989 19646 0.0076
82 3989 19647 0.0076
82 3989 19648 0.0076
82 3989 19649 0.0076
82 3989 19650 0.0076
82 3989 19651 0.0076
82 3989 19652 0.0076
82 3989 19653 0.0076
82 3989 19654 0.0076
82 3989 19655 0.0076
82 3989 19656 0.0076
82 3989 19657 0.0227
82 3989 19658 0.0076
82 3989 19659 0.0076
82 3989 19660 0.0152
82 3989 19661 0.0076
82 3989 19662 0.0152
82 3989 19663 0.0076
82 3989 19664 0.0076
82 3989 19665 0.0076
82 3989 19666 0.0303
82 3989 19667 0.0152
82 3989 19668 0.0076
82 3989 19669 0.0076
82 3989 19670 0.0076
82 3989 19671 0.0076
82 3989 19672 0.0076
82 3989 19673 0.0076
82 3989 19674 0.0152
82 3989 19675 0.0076
82 3989 19676 0.0076
82 3989 19677 0.0152
82 3989 19678 0.0227
82 3989 19679 0.0076
82 3989 19680 0.0076
82 3989 19681 0.0076
82 3989 19682 0.0076
82 3989 19683 0.0152
82 3989 19684 0.0076
82 3989 19685 0.0076
82 3989 19686 0.0076
82 3989 19687 0.0076
82 3989 19688 0.0076
82 3989 19689 0.0076
82 3989 19690 0.0076
82 3989 19691 0.0076
82 3989 19692 0.0076
82 3989 19693 0.0076
82 3989 19694 0.0076
82 3989 19695 0.0076
82 3989 19696 0.0909
82 3989 19697 0.0076
82 3989 19698 0.0152
82 3989 19699 0.0076
82 3989 19700 0.0076
82 3989 19701 0.0152
82 3989 19702 0.0076
82 3989 19703 0.0152
82 3989 19704 0.0227
82 3989 19705 0.0152
82 3989 19706 0.0606
82 3989 19707 0.0076
82 3989 19708 0.0076
82 3989 19709 0.0076
82 3989 19710 0.0152
82 3989 19711 0.0076
82 3989 19712 0.0076
82 3989 19713 0.0076
82 3989 19714 0.0227
82 3989 19715 0.0076
82 3989 19716 0.0303
82 3989 19717 0.0303
82 3989 19718 0.0076
82 3989 19719 0.0227
82 3989 19720 0.0076
82 3989 19721 0.0076
82 3989 19722 0.0076
82 3989 19723 0.0379
82 3989 19724 0.0076
82 3989 19725 0.0076
82 3989 19726 0.0076
82 3989 19727 0.0152
82 3989 19728 0.0076
82 3989 19729 0.0152
82 3989 19730 0.0152
82 3989 19731 0.0152
82 3989 19732 0.0076
82 3989 19733 0.0076
82 3989 19734 0.0076
82 3989 19735 0.0076
82 3989 19736 0.0076
82 3990 15532 0.1111
82 3990 16835 0.0556
82 3990 17640 0.8333
82 3990 19307 0.0556
82 3990 19718 0.0556
82 3990 19737 0.0556
82 3991 8605 0.1
82 3991 13715 0.1
82 3991 13770 0.4
82 3991 14187 0.2
82 3991 14203 0.2
82 3991 14298 0.1
82 3991 14346 0.1
82 3991 14392 0.2
82 3991 15002 0.1
82 3991 15007 0.1
82 3991 15076 0.1
82 3991 15131 0.1
82 3991 15406 0.1
82 3991 15532 0.1
82 3991 16290 0.1
82 3991 16378 0.2
82 3991 16388 0.1
82 3991 16463 0.2
82 3991 16492 0.1
82 3991 16546 0.1
82 3991 16632 0.2
82 3991 17083 0.1
82 3991 17253 0.1
82 3991 17332 0.1
82 3991 17666 0.1
82 3991 17667 0.1
82 3991 17966 0.1
82 3991 18254 0.1
82 3991 18266 0.1
82 3991 18599 0.1
82 3991 18622 0.1
82 3991 19023 0.1
82 3991 19139 0.1
82 3991 19738 0.1
82 3991 19739 0.1
82 3991 19740 0.1
82 3991 19741 0.1
82 3991 19742 0.1
82 3991 19743 0.1
82 3991 19744 0.1
82 3991 19745 0.1
82 3992 16835 0.5
82 3992 19746 0.5
82 3992 19747 0.5
82 3992 19748 0.5
82 3993 17898 1
82 3993 19308 1
82 3994 10672 0.0417
82 3994 11956 0.0417
82 3994 12469 0.0417
82 3994 13770 0.125
82 3994 14013 0.0417
82 3994 14445 0.125
82 3994 14620 0.0417
82 3994 15004 0.0417
82 3994 15166 0.125
82 3994 15563 0.0417
82 3994 15739 0.0417
82 3994 16068 0.1667
82 3994 16392 0.1667
82 3994 16426 0.0833
82 3994 16462 0.0833
82 3994 16463 0.0833
82 3994 16556 0.125
82 3994 16566 0.0417
82 3994 16717 0.0417
82 3994 16973 0.2083
82 3994 16974 0.125
82 3994 17000 0.0833
82 3994 17149 0.125
82 3994 17591 0.0417
82 3994 17886 0.0833
82 3994 17907 0.0417
82 3994 17954 0.25
82 3994 18308 0.0833
82 3994 18332 0.3333
82 3994 18346 0.125
82 3994 18398 0.2083
82 3994 18742 0.0417
82 3994 18751 0.1667
82 3994 18804 0.0417
82 3994 18995 0.0417
82 3994 19455 0.0417
82 3994 19545 0.0417
82 3994 19749 0.125
82 3994 19750 0.0833
82 3994 19751 0.0417
82 3994 19752 0.4583
82 3994 19753 0.0833
82 3994 19754 0.0417
82 3995 9994 0.1429
82 3995 14187 0.7143
82 3995 15563 0.2857
82 3995 16213 0.8571
82 3995 16844 1
82 3995 16973 0.1429
82 3995 16974 0.1429
82 3995 16997 0.7143
82 3995 17000 0.1429
82 3995 17052 0.4286
82 3995 17083 0.2857
82 3995 17149 1
82 3995 17253 0.2857
82 3995 18001 0.1429
82 3995 18420 0.5714
82 3995 19262 0.1429
82 3995 19755 0.4286
82 3995 19756 0.2857
82 3995 19757 0.2857
82 3996 9994 0.2
82 3996 14392 0.2
82 3996 14822 0.1
82 3996 15131 0.1
82 3996 15258 0.1
82 3996 15739 0.1
82 3996 16556 0.1
82 3996 16563 0.2
82 3996 16592 0.1
82 3996 16842 0.2
82 3996 16920 0.2
82 3996 17053 0.2
82 3996 17159 0.1
82 3996 17183 0.1
82 3996 17236 0.1
82 3996 17351 0.1
82 3996 17873 0.1
82 3996 18280 0.2
82 3996 18707 0.1
82 3996 18817 0.1
82 3996 18970 0.2
82 3996 19041 0.1
82 3996 19135 0.1
82 3996 19161 0.1
82 3996 19579 0.1
82 3996 19758 0.1
82 3996 19759 0.2
82 3996 19760 0.1
82 3996 19761 0.1
82 3996 19762 0.1
82 3996 19763 0.1
82 3997 11806 0.1667
82 3997 12468 0.25
82 3997 13770 0.0833
82 3997 13772 0.0833
82 3997 14071 0.0833
82 3997 14173 0.0833
82 3997 14449 0.0833
82 3997 14822 0.0833
82 3997 15002 0.1667
82 3997 15149 0.0833
82 3997 15572 0.0833
82 3997 15661 0.1667
82 3997 15990 0.25
82 3997 16068 0.1667
82 3997 16262 0.25
82 3997 16276 0.1667
82 3997 16517 0.0833
82 3997 16592 0.0833
82 3997 16614 0.1667
82 3997 16626 0.1667
82 3997 16835 0.6667
82 3997 16996 0.0833
82 3997 17521 0.1667
82 3997 17633 0.1667
82 3997 17678 0.0833
82 3997 17778 0.0833
82 3997 17813 0.0833
82 3997 17824 0.0833
82 3997 17900 0.25
82 3997 17907 0.0833
82 3997 17954 0.1667
82 3997 17988 0.0833
82 3997 18035 0.0833
82 3997 18145 0.1667
82 3997 18180 0.0833
82 3997 18251 0.0833
82 3997 18256 0.1667
82 3997 18276 0.0833
82 3997 18301 0.0833
82 3997 18318 0.1667
82 3997 18319 0.0833
82 3997 18320 0.1667
82 3997 18339 0.0833
82 3997 18346 0.0833
82 3997 18381 0.1667
82 3997 18388 0.0833
82 3997 18398 0.0833
82 3997 18508 0.1667
82 3997 18643 0.0833
82 3997 18760 0.1667
82 3997 18821 0.1667
82 3997 18847 0.0833
82 3997 18850 0.0833
82 3997 18976 0.0833
82 3997 18988 0.0833
82 3997 19062 0.0833
82 3997 19076 0.0833
82 3997 19145 0.25
82 3997 19148 0.0833
82 3997 19199 0.1667
82 3997 19216 0.0833
82 3997 19252 0.25
82 3997 19290 0.1667
82 3997 19291 0.0833
82 3997 19292 0.0833
82 3997 19293 0.25
82 3997 19294 0.0833
82 3997 19295 0.0833
82 3997 19296 0.0833
82 3997 19297 0.25
82 3997 19298 0.1667
82 3997 19299 0.1667
82 3997 19305 0.0833
82 3997 19340 0.1667
82 3997 19342 0.0833
82 3997 19606 0.1667
82 3997 19607 0.0833
82 3997 19614 0.0833
82 3997 19749 0.0833
82 3997 19764 0.1667
82 3998 13844 1
82 3998 16566 1
82 3998 16792 1
82 3998 16920 1
82 3998 17067 1
82 3998 17075 1
82 3998 17866 1
82 3998 19751 1
82 3999 7097 0.0385
82 3999 8742 0.0385
82 3999 9367 0.1154
82 3999 9649 0.0385
82 3999 14071 0.0769
82 3999 14132 0.1538
82 3999 14173 0.0385
82 3999 14187 0.2308
82 3999 14346 0.2308
82 3999 14391 0.0769
82 3999 14392 0.3462
82 3999 14822 0.0769
82 3999 15076 0.0385
82 3999 15131 0.0385
82 3999 15166 0.1154
82 3999 15532 0.2308
82 3999 15563 0.1923
82 3999 15739 0.1154
82 3999 16033 0.0385
82 3999 16259 0.0385
82 3999 16463 0.0385
82 3999 16592 0.1154
82 3999 16717 0.0769
82 3999 16782 0.1923
82 3999 16808 0.1154
82 3999 16835 0.0385
82 3999 16842 0.0769
82 3999 16920 0.0769
